Format,1.0B,
Memory Length,10000,Memory Length,10000,
5, ,5, ,
5, ,7, ,
4, ,6, ,
6, ,5, ,
6, ,4, ,
5, ,5, ,
5, ,5, ,
2, ,6, ,
2, ,6, ,
3, ,5, ,
2, ,6, ,
1, ,5, ,
0, ,5, ,
-1, ,5, ,
-1, ,5, ,
-2, ,5, ,
-3, ,5, ,
-4, ,5, ,
-5, ,6, ,
-5, ,5, ,
-5, ,5, ,
-6, ,5, ,
-7, ,5, ,
-8, ,6, ,
-9, ,6, ,
-9, ,5, ,
-10, ,5, ,
-10, ,5, ,
-11, ,5, ,
-12, ,5, ,
-12, ,5, ,
-13, ,4, ,
-15, ,5, ,
-15, ,5, ,
-16, ,5, ,
-17, ,5, ,
-17, ,4, ,
-18, ,4, ,
-19, ,4, ,
-19, ,4, ,
-19, ,4, ,
-19, ,4, ,
-20, ,3, ,
-20, ,3, ,
-21, ,3, ,
-22, ,3, ,
-22, ,3, ,
-22, ,3, ,
-23, ,3, ,
-23, ,3, ,
-23, ,3, ,
-24, ,2, ,
-24, ,2, ,
-25, ,3, ,
-25, ,2, ,
-25, ,2, ,
-25, ,2, ,
-26, ,0, ,
-26, ,2, ,
-26, ,0, ,
-26, ,0, ,
-27, ,0, ,
-27, ,0, ,
-28, ,-1, ,
-28, ,0, ,
-27, ,0, ,
-27, ,-2, ,
-27, ,-1, ,
-27, ,-1, ,
-27, ,-1, ,
-27, ,-1, ,
-26, ,-1, ,
-25, ,-2, ,
-25, ,-1, ,
-24, ,-2, ,
-24, ,-3, ,
-23, ,-2, ,
-22, ,-3, ,
-22, ,-2, ,
-22, ,-2, ,
-21, ,-3, ,
-20, ,-3, ,
-20, ,-3, ,
-19, ,-4, ,
-18, ,-2, ,
-18, ,-3, ,
-17, ,-3, ,
-16, ,-3, ,
-15, ,-2, ,
-15, ,-3, ,
-13, ,-3, ,
-12, ,-4, ,
-13, ,-3, ,
-11, ,-2, ,
-11, ,-4, ,
-9, ,-3, ,
-9, ,-4, ,
-9, ,-3, ,
-8, ,-3, ,
-7, ,-3, ,
-6, ,-4, ,
-6, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-4, ,-4, ,
-3, ,-4, ,
-3, ,-3, ,
-2, ,-3, ,
-2, ,-3, ,
0, ,-3, ,
0, ,-3, ,
1, ,-3, ,
1, ,-3, ,
2, ,-3, ,
2, ,-3, ,
3, ,-3, ,
4, ,-2, ,
3, ,-2, ,
4, ,-2, ,
5, ,-2, ,
5, ,-2, ,
6, ,-2, ,
5, ,-2, ,
6, ,-2, ,
7, ,-2, ,
7, ,-2, ,
8, ,-1, ,
8, ,-1, ,
9, ,-1, ,
9, ,-1, ,
9, ,-1, ,
9, ,-1, ,
11, ,-1, ,
12, ,-1, ,
12, ,0, ,
13, ,-1, ,
13, ,-1, ,
14, ,0, ,
13, ,0, ,
14, ,0, ,
14, ,0, ,
15, ,0, ,
13, ,2, ,
16, ,0, ,
13, ,4, ,
14, ,-3, ,
13, ,6, ,
12, ,7, ,
15, ,-7, ,
13, ,6, ,
11, ,9, ,
13, ,-9, ,
13, ,3, ,
12, ,8, ,
13, ,-3, ,
12, ,3, ,
9, ,4, ,
11, ,3, ,
11, ,5, ,
11, ,0, ,
9, ,2, ,
8, ,6, ,
8, ,3, ,
9, ,2, ,
8, ,4, ,
8, ,5, ,
9, ,4, ,
9, ,4, ,
7, ,3, ,
6, ,4, ,
6, ,4, ,
5, ,5, ,
5, ,4, ,
5, ,3, ,
3, ,4, ,
3, ,4, ,
2, ,4, ,
2, ,4, ,
1, ,4, ,
0, ,5, ,
-1, ,4, ,
-2, ,4, ,
-3, ,4, ,
-3, ,4, ,
-3, ,4, ,
-5, ,4, ,
-5, ,4, ,
-5, ,4, ,
-6, ,4, ,
-6, ,4, ,
-8, ,4, ,
-8, ,4, ,
-8, ,4, ,
-9, ,4, ,
-10, ,4, ,
-10, ,4, ,
-11, ,4, ,
-12, ,4, ,
-12, ,4, ,
-15, ,3, ,
-13, ,3, ,
-15, ,3, ,
-15, ,3, ,
-16, ,3, ,
-16, ,3, ,
-17, ,3, ,
-17, ,3, ,
-17, ,3, ,
-17, ,3, ,
-18, ,2, ,
-19, ,3, ,
-19, ,2, ,
-19, ,2, ,
-20, ,3, ,
-20, ,2, ,
-21, ,2, ,
-21, ,2, ,
-21, ,2, ,
-21, ,2, ,
-21, ,0, ,
-22, ,0, ,
-22, ,2, ,
-22, ,0, ,
-23, ,0, ,
-22, ,0, ,
-23, ,-1, ,
-23, ,-2, ,
-23, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-23, ,-1, ,
-23, ,-1, ,
-23, ,-2, ,
-22, ,-1, ,
-22, ,-1, ,
-22, ,-2, ,
-21, ,-2, ,
-21, ,-3, ,
-20, ,-2, ,
-20, ,-2, ,
-19, ,-3, ,
-19, ,-2, ,
-18, ,-2, ,
-18, ,-3, ,
-17, ,-2, ,
-16, ,-3, ,
-15, ,-4, ,
-15, ,-2, ,
-13, ,-2, ,
-12, ,-3, ,
-12, ,-3, ,
-12, ,-2, ,
-10, ,-3, ,
-10, ,-3, ,
-9, ,-3, ,
-8, ,-3, ,
-8, ,-2, ,
-8, ,-3, ,
-7, ,-3, ,
-6, ,-3, ,
-6, ,-3, ,
-4, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-3, ,-2, ,
-2, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
0, ,-2, ,
0, ,-2, ,
2, ,-2, ,
2, ,-2, ,
2, ,-2, ,
3, ,-2, ,
4, ,-2, ,
3, ,-2, ,
5, ,-3, ,
4, ,-2, ,
5, ,-2, ,
5, ,-2, ,
5, ,-2, ,
7, ,-1, ,
7, ,-1, ,
7, ,-1, ,
8, ,-1, ,
8, ,-2, ,
9, ,-1, ,
9, ,-1, ,
9, ,-2, ,
11, ,-1, ,
12, ,-1, ,
9, ,-1, ,
12, ,0, ,
12, ,0, ,
12, ,0, ,
13, ,0, ,
12, ,0, ,
14, ,0, ,
14, ,0, ,
14, ,0, ,
15, ,0, ,
15, ,2, ,
15, ,0, ,
16, ,2, ,
16, ,2, ,
17, ,6, ,
14, ,2, ,
16, ,-2, ,
16, ,8, ,
15, ,8, ,
12, ,-7, ,
15, ,6, ,
14, ,11, ,
12, ,-7, ,
14, ,5, ,
13, ,9, ,
15, ,-2, ,
14, ,5, ,
11, ,5, ,
13, ,4, ,
11, ,7, ,
11, ,2, ,
11, ,3, ,
9, ,7, ,
9, ,4, ,
11, ,2, ,
9, ,5, ,
8, ,6, ,
8, ,5, ,
11, ,4, ,
9, ,4, ,
8, ,5, ,
7, ,5, ,
7, ,5, ,
7, ,4, ,
6, ,5, ,
4, ,5, ,
4, ,5, ,
4, ,5, ,
2, ,4, ,
2, ,5, ,
1, ,5, ,
0, ,5, ,
-1, ,5, ,
-1, ,5, ,
-2, ,5, ,
-2, ,5, ,
-3, ,5, ,
-4, ,5, ,
-5, ,5, ,
-5, ,5, ,
-6, ,5, ,
-6, ,5, ,
-7, ,5, ,
-8, ,5, ,
-9, ,4, ,
-9, ,5, ,
-10, ,5, ,
-11, ,5, ,
-12, ,5, ,
-11, ,5, ,
-13, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,3, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-19, ,3, ,
-20, ,3, ,
-20, ,3, ,
-20, ,3, ,
-21, ,2, ,
-21, ,3, ,
-22, ,2, ,
-22, ,3, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,2, ,
-23, ,2, ,
-23, ,0, ,
-24, ,0, ,
-24, ,0, ,
-24, ,0, ,
-25, ,0, ,
-25, ,0, ,
-26, ,0, ,
-26, ,0, ,
-25, ,-1, ,
-25, ,-1, ,
-25, ,0, ,
-25, ,-2, ,
-25, ,-1, ,
-24, ,-1, ,
-24, ,-2, ,
-23, ,-1, ,
-23, ,-1, ,
-22, ,-2, ,
-22, ,-2, ,
-22, ,-2, ,
-21, ,-2, ,
-20, ,-2, ,
-19, ,-2, ,
-19, ,-2, ,
-18, ,-2, ,
-18, ,-2, ,
-17, ,-2, ,
-16, ,-2, ,
-15, ,-2, ,
-13, ,-2, ,
-13, ,-2, ,
-13, ,-3, ,
-11, ,-2, ,
-12, ,-2, ,
-10, ,-3, ,
-10, ,-3, ,
-9, ,-3, ,
-9, ,-2, ,
-8, ,-2, ,
-8, ,-2, ,
-6, ,-2, ,
-7, ,-2, ,
-5, ,-3, ,
-5, ,-2, ,
-4, ,-2, ,
-4, ,-3, ,
-3, ,-2, ,
-3, ,-2, ,
-2, ,-2, ,
-1, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
-1, ,-2, ,
1, ,-2, ,
1, ,-2, ,
2, ,-2, ,
2, ,-1, ,
3, ,-2, ,
4, ,-1, ,
4, ,-2, ,
3, ,-2, ,
5, ,-1, ,
5, ,-1, ,
6, ,-1, ,
5, ,-1, ,
6, ,-1, ,
7, ,-1, ,
8, ,-1, ,
8, ,-1, ,
9, ,-1, ,
8, ,-1, ,
9, ,-1, ,
11, ,-1, ,
11, ,0, ,
11, ,0, ,
12, ,0, ,
12, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
14, ,2, ,
14, ,2, ,
15, ,2, ,
13, ,2, ,
14, ,3, ,
18, ,-11, ,
11, ,12, ,
13, ,-2, ,
13, ,4, ,
12, ,8, ,
13, ,-4, ,
13, ,5, ,
12, ,12, ,
14, ,-7, ,
13, ,3, ,
11, ,11, ,
12, ,-2, ,
12, ,4, ,
11, ,6, ,
11, ,4, ,
9, ,5, ,
9, ,3, ,
9, ,3, ,
9, ,6, ,
9, ,5, ,
8, ,3, ,
7, ,5, ,
6, ,6, ,
7, ,5, ,
8, ,4, ,
7, ,4, ,
7, ,5, ,
5, ,5, ,
5, ,5, ,
5, ,5, ,
5, ,5, ,
3, ,5, ,
4, ,5, ,
2, ,5, ,
2, ,5, ,
1, ,5, ,
0, ,5, ,
0, ,5, ,
-1, ,5, ,
-2, ,5, ,
-4, ,5, ,
-3, ,5, ,
-5, ,5, ,
-5, ,5, ,
-6, ,5, ,
-6, ,5, ,
-6, ,5, ,
-7, ,5, ,
-7, ,5, ,
-9, ,5, ,
-9, ,5, ,
-9, ,5, ,
-10, ,4, ,
-11, ,5, ,
-11, ,4, ,
-12, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,4, ,
-17, ,4, ,
-18, ,4, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-19, ,3, ,
-20, ,3, ,
-21, ,3, ,
-21, ,3, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,2, ,
-23, ,2, ,
-23, ,0, ,
-23, ,0, ,
-23, ,0, ,
-23, ,0, ,
-24, ,0, ,
-24, ,-1, ,
-25, ,-1, ,
-25, ,0, ,
-25, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-23, ,-2, ,
-23, ,-1, ,
-22, ,-2, ,
-22, ,-2, ,
-22, ,-2, ,
-21, ,-1, ,
-21, ,-2, ,
-20, ,-2, ,
-19, ,-3, ,
-19, ,-2, ,
-18, ,-2, ,
-18, ,-2, ,
-17, ,-2, ,
-17, ,-3, ,
-15, ,-3, ,
-15, ,-2, ,
-13, ,-2, ,
-12, ,-3, ,
-12, ,-3, ,
-11, ,-3, ,
-10, ,-3, ,
-9, ,-2, ,
-9, ,-3, ,
-9, ,-3, ,
-8, ,-3, ,
-7, ,-2, ,
-7, ,-3, ,
-6, ,-3, ,
-6, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-4, ,-3, ,
-3, ,-2, ,
-3, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
-1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
1, ,-3, ,
2, ,-2, ,
3, ,-3, ,
3, ,-2, ,
3, ,-2, ,
4, ,-2, ,
4, ,-2, ,
5, ,-2, ,
6, ,-2, ,
7, ,-2, ,
6, ,-2, ,
6, ,-1, ,
8, ,-2, ,
7, ,-1, ,
9, ,-1, ,
8, ,-2, ,
9, ,-1, ,
9, ,-1, ,
11, ,-1, ,
12, ,-1, ,
11, ,-1, ,
12, ,-1, ,
12, ,-1, ,
13, ,-1, ,
13, ,-1, ,
14, ,0, ,
13, ,0, ,
13, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,3, ,
14, ,-15, ,
18, ,14, ,
13, ,-3, ,
15, ,-5, ,
14, ,11, ,
13, ,-2, ,
12, ,-2, ,
13, ,13, ,
14, ,-3, ,
14, ,-2, ,
14, ,9, ,
12, ,-2, ,
12, ,0, ,
13, ,6, ,
11, ,2, ,
12, ,4, ,
12, ,5, ,
12, ,0, ,
11, ,4, ,
9, ,6, ,
9, ,2, ,
11, ,3, ,
9, ,5, ,
8, ,5, ,
8, ,3, ,
9, ,3, ,
8, ,4, ,
7, ,4, ,
6, ,4, ,
7, ,4, ,
5, ,4, ,
5, ,4, ,
5, ,5, ,
4, ,5, ,
3, ,4, ,
2, ,4, ,
2, ,5, ,
0, ,4, ,
0, ,4, ,
0, ,4, ,
-2, ,4, ,
-2, ,4, ,
-4, ,4, ,
-3, ,4, ,
-5, ,4, ,
-5, ,4, ,
-6, ,4, ,
-6, ,4, ,
-6, ,4, ,
-8, ,4, ,
-8, ,4, ,
-9, ,4, ,
-10, ,4, ,
-11, ,4, ,
-11, ,4, ,
-12, ,3, ,
-12, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,3, ,
-15, ,3, ,
-16, ,3, ,
-16, ,3, ,
-17, ,3, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,2, ,
-19, ,2, ,
-20, ,2, ,
-20, ,2, ,
-20, ,2, ,
-21, ,2, ,
-21, ,2, ,
-22, ,2, ,
-22, ,0, ,
-22, ,0, ,
-22, ,0, ,
-22, ,0, ,
-22, ,0, ,
-23, ,0, ,
-23, ,0, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-2, ,
-24, ,-1, ,
-23, ,-1, ,
-23, ,-3, ,
-23, ,-2, ,
-23, ,-1, ,
-22, ,-2, ,
-22, ,-2, ,
-22, ,-2, ,
-21, ,-2, ,
-21, ,-2, ,
-20, ,-2, ,
-20, ,-2, ,
-19, ,-2, ,
-19, ,-3, ,
-18, ,-3, ,
-17, ,-2, ,
-17, ,-3, ,
-16, ,-2, ,
-16, ,-3, ,
-15, ,-3, ,
-15, ,-2, ,
-12, ,-2, ,
-11, ,-3, ,
-11, ,-4, ,
-10, ,-3, ,
-11, ,-3, ,
-10, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-7, ,-3, ,
-7, ,-3, ,
-6, ,-3, ,
-6, ,-3, ,
-5, ,-3, ,
-5, ,-3, ,
-4, ,-3, ,
-4, ,-3, ,
-3, ,-3, ,
-2, ,-3, ,
-2, ,-3, ,
-2, ,-3, ,
-1, ,-3, ,
0, ,-3, ,
1, ,-2, ,
1, ,-2, ,
1, ,-3, ,
3, ,-2, ,
2, ,-2, ,
3, ,-2, ,
4, ,-2, ,
4, ,-3, ,
4, ,-2, ,
6, ,-2, ,
4, ,-2, ,
6, ,-2, ,
6, ,-2, ,
7, ,-1, ,
7, ,-1, ,
8, ,-2, ,
8, ,-1, ,
9, ,-1, ,
8, ,-1, ,
9, ,-1, ,
11, ,-1, ,
9, ,-1, ,
11, ,-1, ,
12, ,0, ,
12, ,0, ,
13, ,0, ,
12, ,0, ,
12, ,0, ,
14, ,0, ,
14, ,2, ,
14, ,2, ,
15, ,2, ,
15, ,2, ,
15, ,3, ,
15, ,-11, ,
13, ,12, ,
18, ,-3, ,
13, ,0, ,
15, ,9, ,
13, ,-4, ,
12, ,4, ,
14, ,13, ,
13, ,-9, ,
12, ,2, ,
14, ,9, ,
12, ,-2, ,
11, ,3, ,
13, ,6, ,
13, ,3, ,
12, ,6, ,
12, ,3, ,
9, ,2, ,
12, ,6, ,
11, ,5, ,
9, ,2, ,
11, ,4, ,
9, ,6, ,
8, ,5, ,
7, ,4, ,
9, ,4, ,
9, ,4, ,
9, ,5, ,
7, ,5, ,
6, ,5, ,
6, ,5, ,
6, ,4, ,
6, ,5, ,
3, ,5, ,
4, ,5, ,
2, ,5, ,
2, ,5, ,
1, ,5, ,
1, ,5, ,
-1, ,5, ,
-1, ,5, ,
-2, ,5, ,
-2, ,5, ,
-3, ,5, ,
-3, ,4, ,
-4, ,5, ,
-5, ,5, ,
-6, ,5, ,
-6, ,5, ,
-7, ,5, ,
-8, ,5, ,
-9, ,5, ,
-9, ,5, ,
-9, ,5, ,
-11, ,4, ,
-11, ,4, ,
-12, ,5, ,
-12, ,4, ,
-15, ,5, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,4, ,
-18, ,3, ,
-18, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-20, ,3, ,
-20, ,3, ,
-21, ,3, ,
-21, ,2, ,
-21, ,2, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,0, ,
-23, ,0, ,
-23, ,0, ,
-24, ,0, ,
-24, ,0, ,
-25, ,0, ,
-25, ,0, ,
-25, ,0, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-3, ,
-23, ,-2, ,
-23, ,0, ,
-23, ,-2, ,
-22, ,-1, ,
-22, ,-1, ,
-21, ,-2, ,
-21, ,-1, ,
-20, ,-2, ,
-20, ,-2, ,
-19, ,-1, ,
-18, ,-2, ,
-18, ,-2, ,
-17, ,-2, ,
-17, ,-2, ,
-16, ,-2, ,
-15, ,-3, ,
-13, ,-2, ,
-13, ,-2, ,
-12, ,-2, ,
-11, ,-2, ,
-11, ,-2, ,
-10, ,-3, ,
-9, ,-2, ,
-9, ,-3, ,
-8, ,-2, ,
-7, ,-2, ,
-7, ,-2, ,
-6, ,-2, ,
-6, ,-2, ,
-5, ,-2, ,
-5, ,-2, ,
-3, ,-2, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-2, ,
-2, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
1, ,-2, ,
1, ,-2, ,
1, ,-2, ,
3, ,-2, ,
3, ,-2, ,
3, ,-2, ,
4, ,-1, ,
5, ,-1, ,
6, ,-2, ,
6, ,-1, ,
6, ,-2, ,
6, ,-1, ,
6, ,-1, ,
7, ,-1, ,
7, ,-1, ,
8, ,0, ,
8, ,-1, ,
9, ,0, ,
9, ,0, ,
9, ,0, ,
11, ,0, ,
11, ,0, ,
12, ,0, ,
11, ,0, ,
13, ,0, ,
13, ,2, ,
12, ,0, ,
14, ,0, ,
15, ,2, ,
14, ,2, ,
14, ,2, ,
15, ,2, ,
15, ,11, ,
16, ,-2, ,
12, ,-3, ,
14, ,11, ,
14, ,3, ,
12, ,-9, ,
13, ,9, ,
13, ,6, ,
13, ,-5, ,
9, ,8, ,
14, ,5, ,
11, ,-1, ,
13, ,6, ,
12, ,2, ,
12, ,4, ,
12, ,6, ,
11, ,0, ,
9, ,4, ,
11, ,7, ,
8, ,2, ,
9, ,3, ,
9, ,5, ,
8, ,6, ,
6, ,5, ,
8, ,4, ,
7, ,4, ,
7, ,5, ,
7, ,5, ,
6, ,5, ,
5, ,4, ,
6, ,4, ,
5, ,5, ,
5, ,5, ,
4, ,5, ,
3, ,5, ,
2, ,5, ,
1, ,5, ,
1, ,5, ,
0, ,5, ,
-2, ,5, ,
-2, ,5, ,
-3, ,5, ,
-3, ,5, ,
-3, ,5, ,
-5, ,5, ,
-5, ,5, ,
-6, ,5, ,
-7, ,5, ,
-6, ,5, ,
-8, ,5, ,
-8, ,4, ,
-9, ,5, ,
-9, ,4, ,
-11, ,4, ,
-10, ,4, ,
-11, ,4, ,
-12, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,4, ,
-18, ,3, ,
-18, ,3, ,
-18, ,2, ,
-19, ,2, ,
-19, ,3, ,
-20, ,2, ,
-21, ,3, ,
-21, ,2, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-23, ,2, ,
-22, ,0, ,
-23, ,2, ,
-23, ,0, ,
-23, ,0, ,
-24, ,0, ,
-24, ,0, ,
-25, ,0, ,
-25, ,0, ,
-25, ,0, ,
-25, ,0, ,
-25, ,0, ,
-26, ,-1, ,
-26, ,-1, ,
-26, ,0, ,
-26, ,-1, ,
-25, ,-2, ,
-25, ,-1, ,
-24, ,-2, ,
-24, ,-2, ,
-24, ,-1, ,
-24, ,-2, ,
-23, ,-2, ,
-23, ,-2, ,
-22, ,-3, ,
-21, ,-2, ,
-21, ,-2, ,
-20, ,-4, ,
-19, ,-2, ,
-19, ,-2, ,
-19, ,-3, ,
-17, ,-3, ,
-17, ,-2, ,
-16, ,-2, ,
-16, ,-2, ,
-15, ,-3, ,
-15, ,-2, ,
-12, ,-3, ,
-12, ,-2, ,
-11, ,-3, ,
-11, ,-3, ,
-10, ,-3, ,
-10, ,-3, ,
-8, ,-3, ,
-8, ,-2, ,
-7, ,-3, ,
-7, ,-2, ,
-6, ,-3, ,
-6, ,-3, ,
-4, ,-3, ,
-4, ,-3, ,
-3, ,-2, ,
-2, ,-3, ,
-3, ,-2, ,
-3, ,-2, ,
-1, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
1, ,-2, ,
1, ,-2, ,
2, ,-2, ,
3, ,-2, ,
3, ,-2, ,
3, ,-2, ,
4, ,-2, ,
4, ,-2, ,
5, ,-1, ,
6, ,-2, ,
5, ,-2, ,
6, ,-1, ,
7, ,-1, ,
7, ,-1, ,
8, ,-1, ,
7, ,-1, ,
9, ,-1, ,
8, ,-1, ,
9, ,-1, ,
11, ,0, ,
11, ,0, ,
11, ,0, ,
12, ,0, ,
12, ,0, ,
13, ,0, ,
13, ,0, ,
12, ,0, ,
14, ,2, ,
13, ,2, ,
14, ,2, ,
15, ,2, ,
14, ,3, ,
14, ,-1, ,
16, ,14, ,
18, ,-3, ,
12, ,-5, ,
14, ,11, ,
14, ,2, ,
12, ,-7, ,
14, ,11, ,
15, ,5, ,
13, ,-3, ,
13, ,9, ,
13, ,4, ,
13, ,-1, ,
12, ,6, ,
12, ,2, ,
12, ,4, ,
12, ,6, ,
11, ,0, ,
11, ,4, ,
11, ,7, ,
9, ,2, ,
11, ,4, ,
9, ,6, ,
8, ,6, ,
7, ,5, ,
9, ,4, ,
8, ,4, ,
8, ,5, ,
7, ,5, ,
6, ,5, ,
6, ,5, ,
7, ,5, ,
5, ,5, ,
5, ,5, ,
4, ,5, ,
3, ,5, ,
3, ,5, ,
1, ,5, ,
1, ,5, ,
0, ,5, ,
-1, ,5, ,
-2, ,5, ,
-2, ,5, ,
-3, ,5, ,
-4, ,5, ,
-5, ,5, ,
-5, ,5, ,
-5, ,5, ,
-6, ,5, ,
-6, ,5, ,
-7, ,5, ,
-7, ,5, ,
-9, ,5, ,
-9, ,5, ,
-9, ,5, ,
-11, ,5, ,
-11, ,5, ,
-13, ,5, ,
-13, ,4, ,
-13, ,4, ,
-13, ,4, ,
-15, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,4, ,
-17, ,3, ,
-17, ,3, ,
-18, ,3, ,
-18, ,3, ,
-18, ,3, ,
-19, ,3, ,
-19, ,2, ,
-20, ,3, ,
-21, ,2, ,
-21, ,3, ,
-21, ,2, ,
-21, ,2, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,0, ,
-22, ,0, ,
-22, ,0, ,
-23, ,0, ,
-23, ,0, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,-2, ,
-23, ,0, ,
-23, ,-2, ,
-22, ,-1, ,
-22, ,-1, ,
-22, ,-3, ,
-21, ,-2, ,
-21, ,-1, ,
-20, ,-2, ,
-20, ,-1, ,
-19, ,-2, ,
-18, ,-2, ,
-18, ,-1, ,
-17, ,-2, ,
-17, ,-2, ,
-17, ,-2, ,
-16, ,-1, ,
-15, ,-2, ,
-13, ,-2, ,
-12, ,-3, ,
-11, ,-2, ,
-11, ,-2, ,
-10, ,-2, ,
-10, ,-3, ,
-9, ,-3, ,
-9, ,-3, ,
-9, ,-2, ,
-8, ,-2, ,
-6, ,-2, ,
-6, ,-3, ,
-6, ,-2, ,
-6, ,-2, ,
-5, ,-3, ,
-4, ,-3, ,
-3, ,-2, ,
-3, ,-2, ,
-3, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
0, ,-2, ,
0, ,-2, ,
0, ,-2, ,
1, ,-2, ,
1, ,-3, ,
3, ,-2, ,
3, ,-2, ,
3, ,-2, ,
3, ,-2, ,
4, ,-2, ,
4, ,-2, ,
6, ,-2, ,
6, ,-2, ,
6, ,-2, ,
6, ,-2, ,
7, ,-1, ,
7, ,-2, ,
8, ,-1, ,
7, ,-1, ,
8, ,-1, ,
9, ,-1, ,
11, ,-1, ,
11, ,0, ,
12, ,-1, ,
9, ,0, ,
11, ,0, ,
12, ,0, ,
13, ,0, ,
12, ,0, ,
13, ,0, ,
13, ,0, ,
13, ,0, ,
14, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,0, ,
15, ,-3, ,
16, ,14, ,
12, ,-3, ,
14, ,-5, ,
15, ,12, ,
14, ,3, ,
12, ,-10, ,
14, ,9, ,
14, ,6, ,
12, ,-6, ,
12, ,6, ,
13, ,7, ,
12, ,-1, ,
13, ,6, ,
11, ,2, ,
12, ,3, ,
9, ,6, ,
9, ,0, ,
12, ,3, ,
9, ,6, ,
9, ,2, ,
8, ,2, ,
8, ,4, ,
8, ,6, ,
9, ,5, ,
9, ,4, ,
7, ,3, ,
7, ,4, ,
7, ,5, ,
6, ,4, ,
6, ,5, ,
6, ,5, ,
4, ,5, ,
3, ,5, ,
3, ,4, ,
2, ,4, ,
2, ,5, ,
0, ,5, ,
0, ,5, ,
-1, ,5, ,
-2, ,5, ,
-2, ,5, ,
-3, ,4, ,
-3, ,5, ,
-5, ,5, ,
-5, ,4, ,
-5, ,4, ,
-6, ,5, ,
-8, ,4, ,
-7, ,5, ,
-9, ,5, ,
-9, ,4, ,
-9, ,4, ,
-11, ,4, ,
-11, ,4, ,
-11, ,4, ,
-12, ,4, ,
-13, ,4, ,
-13, ,4, ,
-15, ,4, ,
-16, ,4, ,
-16, ,4, ,
-17, ,3, ,
-17, ,4, ,
-17, ,3, ,
-17, ,3, ,
-18, ,3, ,
-19, ,3, ,
-19, ,3, ,
-19, ,2, ,
-20, ,3, ,
-20, ,2, ,
-20, ,2, ,
-21, ,2, ,
-21, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,2, ,
-22, ,0, ,
-23, ,0, ,
-23, ,0, ,
-23, ,0, ,
-24, ,0, ,
-24, ,0, ,
-25, ,-2, ,
-25, ,0, ,
-25, ,0, ,
-24, ,-2, ,
-24, ,0, ,
-24, ,-1, ,
-24, ,-1, ,
-24, ,-2, ,
-23, ,-2, ,
-22, ,-2, ,
-22, ,-1, ,
-22, ,-2, ,
-21, ,-2, ,
-21, ,-2, ,
